Timestamp,selic,ipca,igpm
2005-04,19.24,0.87,0.86
2005-03,18.74,0.61,0.85
2005-02,18.24,0.59,0.3
2005-01,17.74,0.58,0.39
2004-12,17.23,0.86,0.74
2004-11,16.74,0.69,0.82
2004-10,16.23,0.44,0.39
2004-09,15.92,0.33,0.69
2004-08,15.82,0.69,1.22
2004-07,15.8,0.91,1.31
2004-06,15.78,0.71,1.38
2004-05,15.79,0.51,1.31
2004-04,16.1,0.37,1.21
2004-03,16.29,0.47,1.13
2004-02,16.29,0.61,0.69
2004-01,16.34,0.76,0.88
2003-12,17.31,0.52,0.61
2003-11,18.85,0.34,0.49
2003-10,19.83,0.29,0.38
2003-09,21.83,0.78,1.18
2003-08,24.33,0.34,0.38
2003-07,25.76,0.2,-0.42
2003-06,26.26,-0.15,-1.0
2003-05,26.32,0.61,-0.26
2003-04,26.32,0.97,0.92
2003-03,26.29,1.23,1.53
2003-02,25.38,1.57,2.28
2003-01,24.9,2.25,2.33
2002-12,21.9,2.1,3.75
2002-11,20.9,3.02,5.19
2002-10,17.9,1.31,3.87
2002-09,17.87,0.72,2.4
2002-08,17.83,0.65,2.32
2002-07,18.41,1.19,1.95
2002-06,17.31,0.42,1.54
2002-05,18.37,0.21,0.83
2002-04,18.47,0.8,0.56
2002-03,18.8,0.6,0.09
2002-02,19.05,0.36,0.06
2002-01,19.05,0.52,0.36
2001-12,19.05,0.65,0.22
2001-11,19.05,0.71,1.1
2001-10,19.1,0.83,1.18
2001-09,19.05,0.28,0.31
2001-08,18.88,0.7,1.38
2001-07,18.32,1.33,1.48
2001-06,16.81,0.52,0.98
2001-05,16.25,0.41,0.86
2001-04,15.83,0.58,1.0
2001-03,15.12,0.38,0.56
2001-02,15.12,0.46,0.23
2001-01,15.85,0.57,0.62
2000-12,16.4,0.59,0.63
2000-11,16.53,0.32,0.29
2000-10,16.59,0.14,0.38
2000-09,16.4,0.23,1.16
2000-08,16.4,1.31,2.39
2000-07,17.26,1.61,1.57
2000-06,18.44,0.23,0.85
2000-05,18.6,0.01,0.31
2000-04,18.49,0.42,0.23
2000-03,18.88,0.22,0.15
2000-02,18.87,0.13,0.35
2000-01,19.04,0.62,1.24
1999-12,19.04,,
